"","origName","newName"
"1","Cyclophosphamide","Cyclophosphamide"
"2","Rituximab","Rituximab"
"3","Cytarabine","Cytarabine"
"4","Daunorubicin","Daunorubicin"
"5","Idarubicin","Idarubicin"
"6","Panobinostat","Panobinostat"
"7","Vorinostat","Vorinostat"
"8","Vincristine","Vincristine"
"9","Decitabine","Decitabine"
"10","Valproate","Valproate"
"11","Mercaptopurine","Mercaptopurine"
"12","Amsacrine","Amsacrine"
"13","Fludarabine","Fludarabine"
"14","Daunorubicin_liposomal","Daunorubicin_liposomal"
"15","Pravastatin","Pravastatin"
"16","Vosaroxin","Vosaroxin"
"17","Gemtuzumab_ozogamicin","Gemtuzumab_ozogamicin"
"18","Cladribine","Cladribine"
"19","Clofarabine","Clofarabine"
"20","Granulocyte_colony-stimulating_factors","Granulocyte_colony-stimulating_factors"
"21","Midostaurin","Midostaurin"
"22","Hydroxyurea","Hydroxyurea"
"23","Azacitidine","Azacitidine"
"24","Sorafenib","Sorafenib"
"25","Gilteritinib","Gilteritinib"
"26","Mitoxantrone","Mitoxantrone"
"27","Etoposide","Etoposide"
"28","Quizartinib","Quizartinib"
"29","Ivosidenib","Ivosidenib"
"30","Enasidenib","Enasidenib"
"31","All-trans_retinoic_acid","All-trans_retinoic_acid"
"32","Busulfan","Busulfan"
"33","Allogeneic_stem_cells","Allogeneic_stem_cells"
"34","External_beam_radiotherapy","External_beam_radiotherapy"
"35","Thioguanine","Thioguanine"
"36","Glasdegib","Glasdegib"
"37","Lenograstim","Lenograstim"
"38","Omacetaxine","Omacetaxine"
"39","Aclarubicin","Aclarubicin"
"40","Lomustine","Lomustine"
"41","Venetoclax","Venetoclax"
"42","Cytarabine_and_daunorubicin_liposomal","Cytarabine_and_daunorubicin_liposomal"
"43","Temozolomide","Temozolomide"
"44","Tacrolimus","Tacrolimus"
"45","Methotrexate","Methotrexate"
"46","Cyclosporine","Cyclosporine"
"47","Mycophenolate_mofetil","Mycophenolate_mofetil"
"48","Antithymocyte_globulin_rabbit_ATG","Antithymocyte_globulin_rabbit_ATG"
"49","Norethandrolone","Norethandrolone"
"50","Azacitidine_oral","Azacitidine_oral"
"51","Serotonin_5-HT3_antagonists","Serotonin_5-HT3_antagonists"
"52","Bumetanide","Bumetanide"
"53","Acyclovir","Acyclovir"
"54","Caspofungin","Caspofungin"
"55","Voriconazole","Voriconazole"
"56","Phenytoin","Phenytoin"
"57","Mesna","Mesna"
"58","Melphalan","Melphalan"
"59","Ruxolitinib","Ruxolitinib"
"60","Arsenic_trioxide","Arsenic_trioxide"
"61","Unfractionated_heparin","Unfractionated_heparin"
"62","Tranexamic_acid","Tranexamic_acid"
"63","Tamibarotene","Tamibarotene"
"64","Mitotane","Mitotane"
"65","Fludrocortisone","Fludrocortisone"
"66","Metoclopramide","Metoclopramide"
"67","Loperamide","Loperamide"
"68","Streptozocin","Streptozocin"
"69","Doxorubicin","Doxorubicin"
"70","Cisplatin","Cisplatin"
"71","Steroids","Steroids"
"72","Ranimustine","Ranimustine"
"73","Vindesine","Vindesine"
"74","Carboplatin","Carboplatin"
"75","Alemtuzumab","Alemtuzumab"
"76","Lenalidomide","Lenalidomide"
"77","Folinic_acid","Folinic_acid"
"78","Carmustine","Carmustine"
"79","Bendamustine","Bendamustine"
"80","Antithymocyte_globulin","Antithymocyte_globulin"
"81","Ibritumomab_tiuxetan","Ibritumomab_tiuxetan"
"82","Defibrotide","Defibrotide"
"83","Capecitabine","Capecitabine"
"84","Mitomycin","Mitomycin"
"85","Fluorouracil","Fluorouracil"
"86","Paclitaxel","Paclitaxel"
"87","Docetaxel","Docetaxel"
"88","Nivolumab","Nivolumab"
"89","Pembrolizumab","Pembrolizumab"
"90","Procarbazine","Procarbazine"
"91","Domperidone","Domperidone"
"92","Ondansetron","Ondansetron"
"93","Bevacizumab","Bevacizumab"
"94","Prochlorperazine","Prochlorperazine"
"95","Irinotecan","Irinotecan"
"96","Granisetron","Granisetron"
"97","Dolasetron","Dolasetron"
"98","Atropine","Atropine"
"99","Emesis_prevention","Emesis_prevention"
"100","Crizotinib","Crizotinib"
"101","Brentuximab_vedotin","Brentuximab_vedotin"
"102","Trimethoprim-Sulfamethoxazole","Trimethoprim-Sulfamethoxazole"
"103","Omeprazole","Omeprazole"
"104","Docusate","Docusate"
"105","Sennosides","Sennosides"
"106","Antivirals","Antivirals"
"107","Gemcitabine","Gemcitabine"
"108","Warfarin","Warfarin"
"109","Aspirin","Aspirin"
"110","Rivaroxaban","Rivaroxaban"
"111","Antithymocyte_globulin_horse_ATG","Antithymocyte_globulin_horse_ATG"
"112","Pentamidine","Pentamidine"
"113","Valacyclovir","Valacyclovir"
"114","Eltrombopag","Eltrombopag"
"115","Sirolimus","Sirolimus"
"116","Eculizumab","Eculizumab"
"117","Thiotepa","Thiotepa"
"118","Ciprofloxacin","Ciprofloxacin"
"119","Fluconazole","Fluconazole"
"120","Mycostatin","Mycostatin"
"121","Bortezomib","Bortezomib"
"122","Levofloxacin","Levofloxacin"
"123","Diphenhydramine","Diphenhydramine"
"124","Asparaginase","Asparaginase"
"125","Dexrazoxane","Dexrazoxane"
"126","Vincristine_liposomal","Vincristine_liposomal"
"127","Dasatinib","Dasatinib"
"128","Imatinib","Imatinib"
"129","Calaspargase","Calaspargase"
"130","Pegaspargase","Pegaspargase"
"131","Blinatumomab","Blinatumomab"
"132","Inotuzumab_ozogamicin","Inotuzumab_ozogamicin"
"133","Asparaginase_Erwinia_chrysanthemi","Asparaginase_Erwinia_chrysanthemi"
"134","Tisagenlecleucel","Tisagenlecleucel"
"135","Nilotinib","Nilotinib"
"136","Allopurinol","Allopurinol"
"137","Rasburicase","Rasburicase"
"138","Acetazolamide","Acetazolamide"
"139","Ponatinib","Ponatinib"
"140","Bosutinib","Bosutinib"
"141","Teniposide","Teniposide"
"142","Brexucabtagene_autoleucel","Brexucabtagene_autoleucel"
"143","Everolimus","Everolimus"
"144","Amoxicillin","Amoxicillin"
"145","Clarithromycin","Clarithromycin"
"146","Metronidazole","Metronidazole"
"147","Tetracycline","Tetracycline"
"148","Doxycycline","Doxycycline"
"149","Chlorambucil","Chlorambucil"
"150","Acetaminophen","Acetaminophen"
"151","Antihistamines","Antihistamines"
"152","Tropisetron","Tropisetron"
"153","Luspatercept","Luspatercept"
"154","Atezolizumab","Atezolizumab"
"155","Durvalumab","Durvalumab"
"156","Bacillus_Calmette-Guerin","Bacillus_Calmette-Guerin"
"157","Valrubicin","Valrubicin"
"158","Aprepitant","Aprepitant"
"159","Vinblastine","Vinblastine"
"160","Avelumab","Avelumab"
"161","Ramucirumab","Ramucirumab"
"162","Erdafitinib","Erdafitinib"
"163","Paclitaxel_nanoparticle_albumin-bound","Paclitaxel_nanoparticle_albumin-bound"
"164","Pemetrexed","Pemetrexed"
"165","Vinflunine","Vinflunine"
"166","Enfortumab_vedotin","Enfortumab_vedotin"
"167","Sacituzumab_govitecan","Sacituzumab_govitecan"
"168","Tagraxofusp","Tagraxofusp"
"169","Dabrafenib","Dabrafenib"
"170","Trametinib","Trametinib"
"171","Vemurafenib","Vemurafenib"
"172","Tamoxifen","Tamoxifen"
"173","Estradiol","Estradiol"
"174","Medroxyprogesterone","Medroxyprogesterone"
"175","Megestrol","Megestrol"
"176","Olaparib","Olaparib"
"177","Eribulin","Eribulin"
"178","Talazoparib","Talazoparib"
"179","Vinorelbine","Vinorelbine"
"180","Trastuzumab_emtansine","Trastuzumab_emtansine"
"181","GnRH_agonists","GnRH_agonists"
"182","Aromatase_inhibitors","Aromatase_inhibitors"
"183","Trastuzumab","Trastuzumab"
"184","Anastrozole","Anastrozole"
"185","Lapatinib","Lapatinib"
"186","Exemestane","Exemestane"
"187","Letrozole","Letrozole"
"188","Goserelin","Goserelin"
"189","Palbociclib","Palbociclib"
"190","Triptorelin","Triptorelin"
"191","Endocrine_ablation_surgery","Endocrine_ablation_surgery"
"192","Leuprolide","Leuprolide"
"193","Antiestrogens","Antiestrogens"
"194","Abemaciclib","Abemaciclib"
"195","Toremifene","Toremifene"
"196","Ribociclib","Ribociclib"
"197","Fulvestrant","Fulvestrant"
"198","Chidamide","Chidamide"
"199","Epirubicin","Epirubicin"
"200","Pertuzumab","Pertuzumab"
"201","Neratinib","Neratinib"
"202","Trastuzumab_and_hyaluronidase","Trastuzumab_and_hyaluronidase"
"203","Margetuximab","Margetuximab"
"204","Tucatinib","Tucatinib"
"205","Trastuzumab_deruxtecan","Trastuzumab_deruxtecan"
"206","Alpelisib","Alpelisib"
"207","Ixabepilone","Ixabepilone"
